affiliation,ror,official_name
-1528,,
1840-1914,,
3M Research Center,,
"Aiberry, Inc.",,
Alan Morris Consulting as consultant to The University of Texas Bureau of Economic Geology,,
ALomax Scientific,,
"ALomax Scientific, Mouans-Sartoux, France",,
"ALomax, Scientific, Mouans-Sartoux, France",,
Amazon,,
"AMEDD Student Detachment, 187th Medical Battalion, Medical Professional Training Brigade, Joint Base San Antonio, TX; & Steve Hicks School of Social Work, University of Texas at Austin",,
American Councils for International Education,https://ror.org/042kvvy70,American Councils for International Education
"Applied Physics Laboratory, University of Washington",https://ror.org/03d17d270,University of Washington Applied Physics Laboratory
"Applied Research Labs, the University of Texas at Austin",https://ror.org/053wph561,"Applied Research Laboratories, The University of Texas at Austin"
approximately 1492-1552,,
approximately 1495-1558,,
Aquanuity,,
Auburn University,https://ror.org/02v80fc35,Auburn University
Aurora de Chile,,
Axion Data Science,,
Barton Springs Conservation District,,
Barton Springs Edwards Aquifer Conservation District,,
Baylor University,https://ror.org/005781934,Baylor University
Baylor University; EUCOS,,
Ben-Gurion University,https://ror.org/05tkyf982,Ben-Gurion University of the Negev
Berkeley Geochronology Center,https://ror.org/01jdekv92,Berkeley Geochronology Center
Boise State University,https://ror.org/02e3zdp86,Boise State University
Bosch,,
"Bosch, MIT CSAIL",,
"Bosch, The University of Texas at Austin",,
Boston College,https://ror.org/02n2fzt79,Boston College
Boston University,https://ror.org/05qwgg493,Boston University
"BPX Energy Inc., Denver, CO.",,
Brown University,https://ror.org/05gq02987,Brown University
BSEACD,,
Bureau of Economic Geology,https://ror.org/034bxn811,Bureau of Economic Geology
"Bureau of Economic Geology, University of Texas at Austin",https://ror.org/034bxn811,Bureau of Economic Geology
"Bureau of Economic Geology, University of Texas at Austin, Texas, U.S.A.",https://ror.org/034bxn811,Bureau of Economic Geology
Bureau of Economic Geology; Jackson School of Geosciences; University of Texas at Austin,https://ror.org/034bxn811,Bureau of Economic Geology
California Institute of Technology,https://ror.org/05dxps055,California Institute of Technology
"California State University, San Marcos",https://ror.org/01j8e0j24,"California State University, San Marcos"
Carnegie Mellon University,https://ror.org/05x2bcf33,Carnegie Mellon University
Catholic Church,,
"Caves and Karst, LLC",,
Center for Infrastructure Modeling and Management,,
Center for Infrstructure Modeing and Management,,
"Center for Remote Sensing and Integrated Systems, University of Kansas",https://ror.org/04t2m2598,Center for Remote Sensing and Integrated Systems
"Center for Remote Sensing and Integrated Systems, University of Kansas, USA",https://ror.org/04t2m2598,Center for Remote Sensing and Integrated Systems
"Center for Remote Sensing and Intergrated Systems, University of Kansas, USA",https://ror.org/04t2m2598,Center for Remote Sensing and Integrated Systems
"Center for Space Research, The University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
"Center for Space Research, the University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
Central Texas Melittological Institute,,
"Centro de Investigaciones y Estudios Superiores en Antropología Social (CIESAS), Mexico City",https://ror.org/04gsyfx35,Centro de Investigación y Estudios Superiores en Antropología Social
Chief Justice of Tetliztaca,,
Church of Mexico,,
"CISR, Bureau of Economic Geology, The University of Texas at Austin",https://ror.org/034bxn811,Bureau of Economic Geology
"City of San Marcos, TX",,
Claremont Graduate University,https://ror.org/0157pnt69,Claremont Graduate University
"Coastal Coordination Division, Texas General Land Office",https://ror.org/04my4q272,Texas General Land Office
Colorado College,https://ror.org/03tg3h819,Colorado College
Colorado School of Mines,https://ror.org/04raf6v53,Colorado School of Mines
Colorado State University,https://ror.org/03k1gpj17,Colorado State University
Colorado State Unviersity,https://ror.org/03k1gpj17,Colorado State University
Columbia University,https://ror.org/00hj8s172,Columbia University
Comisión de Higiene Pública (Venezuela),,
Computational Media Lab,,
ConocoPhillips,,
Corewell Health,,
Cornell College,https://ror.org/01wvxpc32,Cornell College
Cornell University,https://ror.org/05bnh6r87,Cornell University
Corregidor,,
Custom EduEval LLC,,
Dataverse.org,,
Dell Medical School,https://ror.org/00hj54h04,The University of Texas at Austin
"Department of Civil Engineering, University of Texas Arlington, Arlington, Texas",https://ror.org/019kgqr73,The University of Texas at Arlington
"Department of Hispanic Studies, University of Houston",https://ror.org/048sx0r50,University of Houston
"Department of History, Rutgers, The State University of New Jersey",https://ror.org/05vt9qd57,"Rutgers, The State University of New Jersey"
"Department of History, University of Houston",https://ror.org/048sx0r50,University of Houston
"Department of Neuroscience, Center for Learning and Memory, Institute for Neuroscience, University of Texas at Austin, Austin, TX, USA",https://ror.org/00hj54h04,The University of Texas at Austin
"Department of Systems Engineering, Colorado State University, Fort Collins, Colorado",https://ror.org/03k1gpj17,Colorado State University
Deputy Mayor of Pátzcuaro,,
"Division of Cerebral Circuitry, National Institute for Physiological Sciences, Okazaki, 444-8787 Japan",https://ror.org/048v13307,National Institute for Physiological Sciences
Drake University,https://ror.org/001skmk61,Drake University
Eberhard Karls Universität Tübingen,https://ror.org/03a1kwz48,University of Tübingen
Electric Power Research Institute,https://ror.org/02dqztz06,Electric Power Research Institute
"Energy Institute, Colorado State University, Fort Collins, Colorado",https://ror.org/03k1gpj17,Colorado State University
"Escola Superior de Agricultura ""Luiz de Queiroz"", University of Sao Paulo, Piracicaba, SP, Brazil",https://ror.org/036rp1748,Universidade de São Paulo
Escuela Nacional de Antropología e Historia,https://ror.org/016hv6q66,Escuela Nacional de Antropología e Historia
ESPCI Paris,,
Exxon Mobil,,
"Farrell, Justine Rapp",,
"Fast.AI, University of San Francisco Data Institute, San Francisco, CA, USA",https://ror.org/029m7xn54,University of San Francisco
Florida State University,https://ror.org/05g3dte14,Florida State University
For the Greater Good,,
"Front Range Grotto, National Speleological Society",https://ror.org/01b52zk20,National Speleological Society
Gemological Institute of America,https://ror.org/01064v583,Gemological Institute of America
Georgia Institute of Technology,https://ror.org/01zkghx44,Georgia Institute of Technology
GTI Energy,,
Harvard,https://ror.org/03vek6s52,Harvard University
Harvard Medical School,https://ror.org/03vek6s52,Harvard University
Harvard University,https://ror.org/03vek6s52,Harvard University
Herman,,
Hillcrest Residents Association,,
Holy Office of the Inquisition,,
HudsonAlpha,,
IBM Research Austin,https://ror.org/05gjbbg60,IBM Research - Austin
Iglesia Católica / Catholic Church,,
ILRI,,
Imperial College London,https://ror.org/041kmwe10,Imperial College London
Independent Consultant,,
"Independent Researcher, Poznan, Poland",,
"Independent researcher, Poznan, Poland",,
Indian Institute of Technology Delhi,https://ror.org/049tgcd06,Indian Institute of Technology Delhi
Indian Statistical Institute,https://ror.org/00q2w1j53,Indian Statistical Institute
Indigenous Peoples of the Coastal Bend,,
Indigenous Peoples of the Coastal Bend & For the Greater Good,,
INSA de Lyon,https://ror.org/050jn9y42,Institut National des Sciences Appliquées de Lyon
Institute for Advancing Computing Education,https://ror.org/04m31s369,Institute for Advancing Computing Education
"Institute for Science, Technology and Public Policy, Bush School of Government and Public Service, Texas A and  M University",https://ror.org/01f5ytq51,Texas A&M University
"Instituto de Investigaciones Filológicas, UNAM",https://ror.org/01tmp8f25,Universidad Nacional Autónoma de México
Instituto Nacional de Antropología e Historia,https://ror.org/0509e3289,National Institute of Anthropology and History
International Business Machines (IBM) Research Europe,,
International Food Policy Research Institute (IFPRI),https://ror.org/03pxz9p87,International Food Policy Research Institute
International Water Management Institute,https://ror.org/04vpcaw67,International Water Management Institute
Iowa State University,https://ror.org/04rswrd78,Iowa State University
"Jackson School of Geoscience, University at Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
"Jackson School of Geosciences, University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
Jackson School of Geosciences; University of Texas at Austin,https://ror.org/00hj54h04,The University of Texas at Austin
James Madison University,https://ror.org/028pmsz77,James Madison University
JES Tech,https://ror.org/05k1j1x39,JES Tech (United States)
Jesuits,,
Jet Propulsion Laboratory,https://ror.org/027k65916,Jet Propulsion Laboratory
"John Hopkins University, Applied Physics Laboratory",https://ror.org/029pp9z10,Johns Hopkins University Applied Physics Laboratory
Johns Hopkins University,https://ror.org/00za53h95,Johns Hopkins University
Katholieke Universiteit Leuven,https://ror.org/05f950310,KU Leuven
Keepers of the Garden,,
"Kennedy Resource Consulting, Burnet, Tx",,
"Korea Institute of Geoscience and Mineral Resources,",https://ror.org/044k0pw44,Korea Institute of Geoscience and Mineral Resources
Lamont-Doherty Earth Observatory,https://ror.org/02e2tgs60,Lamont-Doherty Earth Observatory
Lamont-Doherty Earth Observatory of Columbia University,https://ror.org/02e2tgs60,Lamont-Doherty Earth Observatory
Lancaster University,https://ror.org/04f2nsd36,Lancaster University
Lawrence Berkeley National Laboratory,https://ror.org/02jbv0t02,Lawrence Berkeley National Laboratory
Lomax Scientific,,
Los Alamos National Laboratory,https://ror.org/01e41cf67,Los Alamos National Laboratory
Louisiana State University,https://ror.org/05ect4e57,Louisiana State University
Loyola University Chicago,https://ror.org/04b6x2g63,Loyola University Chicago
Ludwig-Maximilians-Universität München,https://ror.org/05591te55,Ludwig-Maximilians-Universität München
Lund University,https://ror.org/012a77v79,Lund University
Makere University,https://ror.org/03dmz0111,Makerere University
"Marine Science Institute, University of Texas, Port Aransas, Texas",https://ror.org/00hj54h04,The University of Texas at Austin
Mayor of Ameca,,
Mayor of Hueytlalpan,,
"McKetta Department of Chemical Engineering, The University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
Michigan State University,https://ror.org/05hs6h993,Michigan State University
"Molecular Pharmaceutics and Drug Delivery, The University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
Montana State University,https://ror.org/02w0trx84,Montana State University
"Montreal Institute for Learning Algorithms, Université de Montréal, Canada",https://ror.org/0161xgx34,Université de Montréal
"MS Student, Department of CSE, Texas A and M University",https://ror.org/01f5ytq51,Texas A&M University
Museo de la Palabra y la Imagen,,
"Museu Nacional, Rio de Janeiro",,
NASA Goddard Space Flight Center,https://ror.org/0171mag52,Goddard Space Flight Center
National Centre for Earth Observation,https://ror.org/0375jbm11,National Centre for Earth Observation
National Museums of Kenya,https://ror.org/04sjpp691,National Museums of Kenya
National MUseums of Kenya,https://ror.org/04sjpp691,National Museums of Kenya
National Park Service,https://ror.org/044zqqy65,National Park Service
National Taiwan University,https://ror.org/05bqach95,National Taiwan University
National Taiwanese University,https://ror.org/05bqach95,National Taiwan University
"Neurobiology Section, Division of Biological Sciences, University of California San Diego, La Jolla, CA, USA",https://ror.org/0168r3w48,University of California San Diego
Nicole D.,,
NOAA,https://ror.org/02z5nhe81,National Oceanic and Atmospheric Administration
North Carolina A and T,https://ror.org/02aze4h65,North Carolina Agricultural and Technical State University
North Carolina State University,https://ror.org/04tj63d06,North Carolina State University
North Dakota State University,https://ror.org/05h1bnb22,North Dakota State University
Northwestern University,https://ror.org/000e0be47,Northwestern University
Notre Dame University,https://ror.org/04mwhg379,Notre Dame University
NWRA,https://ror.org/0583jne22,Northwest Research Associates
Oak Ridge National Laboratory,https://ror.org/01qz5mb56,Oak Ridge National Laboratory
"Odin Institute, University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
"Office of Lifecycle Drug Products, Office of Pharmaceutical Quality, Center for Drug Evaluation and Research, U.S. Food and Drug Administration",https://ror.org/034xvzb47,United States Food and Drug Administration
"Office of Research and Development, United States Environmental Protection Agency",https://ror.org/03tns0030,Environmental Protection Agency
"Office of Research and Standards, Office of Generic Drugs, Center for Drug Evaluation and Research, U.S. Food and Drug Administration",https://ror.org/034xvzb47,United States Food and Drug Administration
"Office of Research and Standards, Office of Generic Drugs, Office of Testing and Research, Office of Pharmaceutical Quality, Center for Drug Evaluation and Research, U.S. Food and Drug Administration",https://ror.org/034xvzb47,United States Food and Drug Administration
"Office of Testing and Research, Office of Pharmaceutical Quality, Center for Drug Evaluation and Research, U.S. Food and Drug Administration",https://ror.org/034xvzb47,United States Food and Drug Administration
Office of the Texas State Chemist /Texas A &  M University,,
"Office of Water, United States Environmental Protection Agency",https://ror.org/03tns0030,Environmental Protection Agency
Ohio University,https://ror.org/01jr3y717,Ohio University
Oleolytics,,
OP,,
Order of Saint Dominic,,
Order of Saint Francis,,
Order of St. Augustine,,
Oregon State University,https://ror.org/00ysfqy60,Oregon State University
Peking University,https://ror.org/02v51f717,Peking University
Peking Unversity,https://ror.org/02v51f717,Peking University
Princeton University,https://ror.org/00hx57361,Princeton University
"Public Service and Administration, Bush School of Government and Public Service, Texas A and  M University",https://ror.org/01f5ytq51,Texas A&M University
Queens College,https://ror.org/03v8adn41,"Queens College, CUNY"
Radford University,https://ror.org/04647g470,Radford University
"Raytheon Professor of Computer Science and Engineering, Texas A and M University",https://ror.org/01f5ytq51,Texas A&M University
Rice University,https://ror.org/008zs3103,Rice University
"Rice University, retired",https://ror.org/008zs3103,Rice University
Roger Williams University,https://ror.org/017nweb49,Roger Williams University
San Diego State University,https://ror.org/0264fdx42,San Diego State University
Sandia National Laboratories,https://ror.org/01apwpt12,Sandia National Laboratories
Sanskriti University,https://ror.org/00nvd7q77,"Sanskriti University, Mathura"
Santa Lucía Teotepec,,
Saudi Aramco,,
"Schmidt Institute of Physics of the Earth, Russian Academy of Sciences",https://ror.org/056mrsz54,Schmidt Institute of Physics of the Earth
"School of Public Health, Texas A&M University",https://ror.org/01f5ytq51,Texas A&M University
Scripps Institute for Oceanography,https://ror.org/04v7hvq31,Scripps Institution of Oceanography
"Scripps Institute for Oceanography, University of California at San Diego",https://ror.org/04v7hvq31,Scripps Institution of Oceanography
"Scripps Institute for Oceanography, University of California San Degio, USA",https://ror.org/04v7hvq31,Scripps Institution of Oceanography
Seckenberg Institute,,
Seminary of the Southwest,https://ror.org/018mj3h16,Seminary of the Southwest
Smithsonian Institution,https://ror.org/01pp8nd67,Smithsonian Institution
Smithsonian Tropical Research Institute,https://ror.org/035jbxr46,Smithsonian Tropical Research Institute
SMU,https://ror.org/042tdr378,Southern Methodist University
Southern California Coastal Water Research Project,https://ror.org/00yzwgc71,Southern California Coastal Water Research Project
Southern Illinois University at Edwardsville,https://ror.org/04cqs5j56,Southern Illinois University Edwardsville
Southern Methodist University,https://ror.org/042tdr378,Southern Methodist University
Space Exploration Institute,,
Spanish Crown,,
"StarTora Consulting, LLC",,
"Steve Hicks School of Social Work, University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
Stockholm University,https://ror.org/05f0yaq80,Stockholm University
Tacoma Community College,https://ror.org/02qeysd40,Tacoma Community College
TAMU-Kingsville,https://ror.org/05abs3w97,Texas A&M University – Kingsville
Tennessee Tech,https://ror.org/05drmrq39,Tennessee Technological University
Terra Madre Mini Farm,,
Texa A&M University,https://ror.org/01f5ytq51,Texas A&M University
Texas A & M University,https://ror.org/01f5ytq51,Texas A&M University
Texas A & M University School of Law,https://ror.org/03cv6f983,Texas A&M University School of Law
Texas A and  M University,https://ror.org/01f5ytq51,Texas A&M University
Texas A and M AgriLife Research,https://ror.org/01f5ytq51,Texas A&M University
Texas A and M International,https://ror.org/028861t28,Texas A&M International University
Texas A and M International University,https://ror.org/028861t28,Texas A&M International University
Texas A and M Transportation Institute,https://ror.org/01f5ytq51,Texas A&M University
Texas A and M University,https://ror.org/01f5ytq51,Texas A&M University
Texas A and M University at Galveston,https://ror.org/00w0k4e67,Texas A&M University at Galveston
Texas A and M University System,https://ror.org/0034eay46,Texas A&M University System
Texas A&M Agrilife,https://ror.org/01f5ytq51,Texas A&M University
Texas A&M AgriLife Research,https://ror.org/01f5ytq51,Texas A&M University
"Texas A&M AgriLife Research, Blackland Research & Extension Center",https://ror.org/01f5ytq51,Texas A&M University
Texas A&M University,https://ror.org/01f5ytq51,Texas A&M University
Texas A&M University School of Law,https://ror.org/03cv6f983,Texas A&M University School of Law
"Texas A&M University, retired",https://ror.org/01f5ytq51,Texas A&M University
Texas A&M-Galveston,https://ror.org/00w0k4e67,Texas A&M University at Galveston
"Texas Advanced Computing Center, University of Texas at Austin, Austin, TX, USA",https://ror.org/00xg4bh43,Texas Advanced Computing Center
Texas Digital Library,https://ror.org/018pahb94,Texas Digital Library
Texas Parks and Wildlife,https://ror.org/02b5k3s39,Texas Parks and Wildlife Department
Texas State Univeristy,https://ror.org/05h9q1g27,Texas State University
Texas State University,https://ror.org/05h9q1g27,Texas State University
Texas State university,https://ror.org/05h9q1g27,Texas State University
Texas Tech Univerrsity,https://ror.org/0405mnx93,Texas Tech University
Texas Tech University,https://ror.org/0405mnx93,Texas Tech University
Texas tech University,https://ror.org/0405mnx93,Texas Tech University
"Texas Tech University, Case Western Reserve University",,
"Texas Tech University, Hardin-Simmons University",,
"Texas Tech University, University Texas at Arlington",,
Texas Woman's University,https://ror.org/04dyzkj40,Texas Woman's University
"TexNet-CISR, Bureau of Economic Geology, The University of Texas at Austin",https://ror.org/034bxn811,Bureau of Economic Geology
The Bread Basket,,
The Pennsylvania State University,https://ror.org/04p491231,Pennsylvania State University
The University of Melbourne,https://ror.org/01ej9dk98,The University of Melbourne
"The University of Tennessee, Knoxville",https://ror.org/020f3ap87,University of Tennessee at Knoxville
The University of Texas,,
The University of Texas at Arlington,https://ror.org/019kgqr73,The University of Texas at Arlington
The University of Texas at Austin,https://ror.org/00hj54h04,The University of Texas at Austin
the University of Texas at Austin,https://ror.org/00hj54h04,The University of Texas at Austin
"The University of Texas at Austin, Sony AI",,
The University of Texas Southwestern Medical Center,https://ror.org/05byvp690,The University of Texas Southwestern Medical Center
The University of Washington Seattle,https://ror.org/00cvxb145,University of Washington
Thriving Earth Exchange,,
Ties to La Tierra,,
Tohoku University,https://ror.org/01dq60k83,Tohoku University
TU Delf,https://ror.org/02e2c7k09,Delft University of Technology
Turkana Basin Institute,,
U.S. Food and Drug Administration,https://ror.org/034xvzb47,United States Food and Drug Administration
UC-Santa Barbara,https://ror.org/02t274463,"University of California, Santa Barbara"
Uganda National Museum,,
United States Military Academy,https://ror.org/01jepya76,United States Military Academy
Univ. of Minnesota Duluth,https://ror.org/01hy4qx27,"University of Minnesota, Duluth"
Univ. of Nebraska Medical Center,https://ror.org/00thqtb16,University of Nebraska Medical Center
Univ. of Southern Illinois Edwardsville,https://ror.org/04cqs5j56,Southern Illinois University Edwardsville
Univ. of Texas Arlington,https://ror.org/019kgqr73,The University of Texas at Arlington
Univ. of Texas at Arlington,https://ror.org/019kgqr73,The University of Texas at Arlington
Universidad Nacional Autónoma de México,https://ror.org/01tmp8f25,Universidad Nacional Autónoma de México
Universidad Nacional de México,https://ror.org/01tmp8f25,Universidad Nacional Autónoma de México
Universidade de São Paulo,https://ror.org/036rp1748,Universidade de São Paulo
Università di Bologna,https://ror.org/01111rn36,University of Bologna
Universität Heidelberg,https://ror.org/038t36y30,Heidelberg University
University of Alberta,https://ror.org/0160cpw27,University of Alberta
University of Arizona,https://ror.org/03m2x1q45,University of Arizona
University of Bremen,https://ror.org/04ers2y35,University of Bremen
University of British Columbia at Vancouver,https://ror.org/03rmrcq20,University of British Columbia
University of Calgary,https://ror.org/03yjb2x39,University of Calgary
"University of California San Deigo, Scripps Institute for Oceanography",https://ror.org/04v7hvq31,Scripps Institution of Oceanography
University of California San Diego,https://ror.org/0168r3w48,University of California San Diego
University of California San Francisco,https://ror.org/043mz5j54,"University of California, San Francisco"
University of California Santa Cruz,https://ror.org/03s65by71,"University of California, Santa Cruz"
"University of California, Berkeley",https://ror.org/01an7q238,"University of California, Berkeley"
"University of California, Los Angeles",https://ror.org/046rm7j60,"University of California, Los Angeles"
"University of California, Santa Barbara",https://ror.org/02t274463,"University of California, Santa Barbara"
University of Cambridge,https://ror.org/013meh722,University of Cambridge
University of Cambrige,https://ror.org/013meh722,University of Cambridge
University of Colorado - Denver,https://ror.org/02hh7en24,University of Colorado Denver
University of Colorado Anschutz Medical Campus,https://ror.org/03wmf1y16,University of Colorado Anschutz Medical Campus
University of Colorado at Boulder,https://ror.org/02ttsq026,University of Colorado Boulder
University of Colorado Boulder,https://ror.org/02ttsq026,University of Colorado Boulder
University of Georgia,https://ror.org/00te3t702,University of Georgia
University of Gothenburg,https://ror.org/01tm6cn81,University of Gothenburg
University of Haifa,https://ror.org/02f009v59,University of Haifa
University of Hawaii,,
University of Helsinki,https://ror.org/040af2s02,University of Helsinki
University of Houston,https://ror.org/048sx0r50,University of Houston
University of Illinois Urbana-Champaign,https://ror.org/047426m28,University of Illinois Urbana-Champaign
"University of Kansas at Lawrence, Cresis",https://ror.org/04t2m2598,Center for Remote Sensing and Integrated Systems
University of Leeds,https://ror.org/024mrxd33,University of Leeds
University of Lisbon,https://ror.org/01c27hj86,University of Lisbon
University of Louisiana Monroe,https://ror.org/02qeh3c90,University of Louisiana at Monroe
"University of Massachusetts, Amherst",https://ror.org/0072zz521,University of Massachusetts Amherst
University of Miami,https://ror.org/02dgjyy92,University of Miami
University of Michigan,https://ror.org/00jmfr291,University of Michigan
University of Minnesota,https://ror.org/017zqws13,University of Minnesota
"University of Nevada, Reno, NV, USA",https://ror.org/01keh0577,"University of Nevada, Reno"
University of North Carolina Charlotte,https://ror.org/04dawnj30,University of North Carolina at Charlotte
University of North Dakota,https://ror.org/04a5szx83,University of North Dakota
University of North Texas,https://ror.org/00v97ad02,University of North Texas
University of North Texas Health Science Center,https://ror.org/05msxaq47,University of North Texas Health Science Center
University of Pennsylvania,https://ror.org/00b30xv10,University of Pennsylvania
University of Pretoria,https://ror.org/00g0p6g84,University of Pretoria
University of Rochester,https://ror.org/022kthw22,University of Rochester
University of San Diego,https://ror.org/03jbbze48,University of San Diego
University of South Florida,https://ror.org/032db5x82,University of South Florida
University of Stuttgart,https://ror.org/04vnq7t77,University of Stuttgart
University of Texas,,
University of Texas at Arlington,https://ror.org/019kgqr73,The University of Texas at Arlington
University of Texas at Austin,https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas At Austin,https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas at Austin Department of Sociology,https://ror.org/00hj54h04,The University of Texas at Austin
"University of Texas at Austin, Austin, TX, USA",https://ror.org/00hj54h04,The University of Texas at Austin
"University of Texas at Austin, Bureau of Economic Geology",https://ror.org/034bxn811,Bureau of Economic Geology
"University of Texas at Austin, Jackson School for Geosciences, University of Texas Institute for Geophysics",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas at Austin, Jackson School of Geosciences, Univeristy of Texas institute for Geophysics",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas at Austin, Jackson School of Geosciences, Univeristy of Texas institute for Geophysics and Department of Earth and Planetary Sciences",https://ror.org/00hj54h04,The University of Texas at Austin
"University of Texas at Austin, Jackson School of Geosciences, University of Texas Institute for Geophysics",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas at Austin, Jackson School of Geosciences, University of Texas Institute for Geophysics and Department of Earth and Planetary Sciences",https://ror.org/00hj54h04,The University of Texas at Austin
"University of Texas at Austin, now at Stanford University",https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas at Austin; Jackson School of Geosciences,https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas at El Paso,https://ror.org/04d5vba33,The University of Texas at El Paso
University of Texas at Permian Basin,https://ror.org/051smbs96,The University of Texas of the Permian Basin
University of Texas Austin,https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas Insitute of Geophysics,https://ror.org/00fj73d18,University of Texas Institute for Geophysics
University of Texas Insitute of Geophysics* former affiliation,https://ror.org/00fj73d18,University of Texas Institute for Geophysics
University of Texas Institute for Geophysics,https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Institute for Geophysics, now ; now Geological Survey of Denmark and Greenland",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Institute for Geophysics, University of Texas at Austin",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Institute for Geophysics, University of Texas at Austin, USA",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Institute for Geophysics, University of Texas in Austin, USA",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Institute for Geophysics, USA",https://ror.org/00fj73d18,University of Texas Institute for Geophysics
University of Texas Institute for Geophysics; now Cornell University,https://ror.org/00fj73d18,University of Texas Institute for Geophysics
University of Texas Institute for Geophysics; now Geological Survey of Denmark and Greenland,https://ror.org/00fj73d18,University of Texas Institute for Geophysics
"University of Texas Libraries, University of Texas at Austin",https://ror.org/00hj54h04,The University of Texas at Austin
University of Texas Southwestern Medical Center,https://ror.org/05byvp690,The University of Texas Southwestern Medical Center
"University of Texas, Austin",https://ror.org/00hj54h04,The University of Texas at Austin
University of Virginia,https://ror.org/0153tk833,University of Virginia
University of Washington,https://ror.org/00cvxb145,University of Washington
University of Waterloo,https://ror.org/01aff2v68,University of Waterloo
"University of Wisconsin, La Cross",https://ror.org/00x8ccz20,University of Wisconsin–La Crosse
University of Wisconsin-Madison,https://ror.org/01y2jtd41,University of Wisconsin–Madison
University of Wisconsin–Madison,https://ror.org/01y2jtd41,University of Wisconsin–Madison
University of Wyoming,https://ror.org/01485tq96,University of Wyoming
Universiy of Cambrige,https://ror.org/013meh722,University of Cambridge
Universtiy of,,
Unversity of Minnesota,https://ror.org/017zqws13,University of Minnesota
Urban Watershed Research Institute,,
USDA Agricultural Research Service,https://ror.org/02d2m2044,Agricultural Research Service
USGS,https://ror.org/035a68863,United States Geological Survey
USGS Nevada Water Science Center,https://ror.org/05hh31546,Nevada Water Science Center
UT Austin,https://ror.org/00hj54h04,The University of Texas at Austin
UT Health San Antonio,https://ror.org/02f6dcw23,The University of Texas Health Science Center at San Antonio
Utah State University,https://ror.org/00h6set76,Utah State University
Vedlitz,,
Viceroyalty of New Spain,,
"Victoria University of Wellington, Wellington, New Zealand",https://ror.org/0040r6f76,Victoria University of Wellington
"Waitt Advanced Biophotonics Center, Salk Institute for Biological Studies, La Jolla, CA, USA",https://ror.org/03xez1567,Salk Institute for Biological Studies
Wake Forest University,https://ror.org/0207ad724,Wake Forest University
Wesleyan University,https://ror.org/05h7xva58,Wesleyan University
"Wicklow AI Medical Research Initiative, San Francisco, CA, USA",,
Willamette University,https://ror.org/04g9e0f44,Willamette University
Wimberley Valley Watershed Association,,
